Package                                 Version
http-sf                                 1.0.4
httpcore                                1.0.9
httpstan                                4.13.0
httpx                                   0.28.1
httpx-sse                               0.4.2
huggingface-hub                         0.35.3
humanfriendly                           10.0
hurst                                   0.0.5
hvplot                                  0.12.1
hydra-core                              1.3.0
hyperopt                                0.2.7
ibm-cloud-sdk-core                      3.24.2
ibm-platform-services                   0.69.0
idna                                    3.7
iisignature                             0.24
ijson                                   3.4.0
imageio                                 2.37.0
imbalanced-learn                        0.13.0
immutabledict                           4.2.1
importlib-metadata                      4.13.0
importlib_resources                     6.5.2
iniconfig                               2.1.0
injector                                0.22.0
inscriptis                              2.6.0
interface-meta                          1.3.0
interpret                               0.7.2
interpret-core                          0.7.2
ipykernel                               6.30.1
ipympl                                  0.9.7
ipython                                 9.6.0
ipython_pygments_lexers                 1.1.1
ipywidgets                              8.1.7
ir_datasets                             0.5.11
isoduration                             20.11.0
itsdangerous                            2.2.0
jax                                     0.4.23
jaxlib                                  0.4.23
jaxtyping                               0.2.38
jedi                                    0.19.2
Jinja2                                  3.1.6
jiter                                   0.11.0
joblib                                  1.4.2
json5                                   0.12.1
jsonpatch                               1.33
jsonpath-ng                             1.7.0
jsonpointer                             2.1
jsonschema                              4.25.1
jsonschema-specifications               2025.9.1
jupyter                                 1.1.1
jupyter_ai                              2.31.6
jupyter_ai_magics                       2.31.6
jupyter_bokeh                           4.0.5
jupyter_client                          8.6.3
jupyter-console                         6.6.3
jupyter_core                            5.8.1
jupyter-events                          0.12.0
jupyter-lsp                             2.3.0
jupyter-resource-usage                  1.2.0
jupyter_server                          2.17.0
jupyter_server_proxy                    4.4.0
jupyter_server_terminals                0.5.3
jupyterlab                              4.4.9
jupyterlab_pygments                     0.3.0
jupyterlab_server                       2.27.3
jupyterlab_widgets                      3.0.15
kagglehub                               0.3.13
kaleido                                 0.2.1
KDEpy                                   1.1.12
keras                                   2.14.0
keras-hub                               0.22.2
keras-nlp                               0.22.2
keras-rl                                0.4.2
keras-tcn                               3.5.6
keras-tuner                             1.4.7
kiwisolver                              1.4.9
kmapper                                 2.1.0
korean-lunar-calendar                   0.3.1
kt-legacy                               1.0.5
langchain                               0.3.27
langchain-community                     0.3.31
langchain-core                          0.3.78
langchain-text-splitters                0.3.11
langcodes                               3.5.0
langsmith                               0.4.33
language_data                           1.3.0
lark                                    1.3.0
lazy_loader                             0.4
lazypredict                             0.2.16
libclang                                18.1.1
libcudf-cu12                            25.8.0
libcugraph-cu12                         25.8.0
libcuml-cu12                            25.8.0
libcuvs-cu12                            25.8.0
libkvikio-cu12                          25.8.0
libmambapy                              1.5.8
libraft-cu12                            25.8.0
librmm-cu12                             25.8.0
libucx-cu12                             1.18.1
libucxx-cu12                            0.45.1
lifelines                               0.30.0
lightgbm                                4.6.0
lightning                               2.5.5
lightning-utilities                     0.15.2
lightweight-charts                      2.1
lime                                    0.2.0.1
line_profiler                           5.0.0
linear-operator                         0.6
lingam                                  1.11.0
linkify-it-py                           2.0.3
livelossplot                            0.5.6
llama-cloud                             0.1.35
llama-cloud-services                    0.6.54
llama-index                             0.12.42
llama-index-agent-openai                0.4.12
llama-index-cli                         0.4.4
llama-index-core                        0.12.42
llama-index-embeddings-openai           0.3.1
llama-index-indices-managed-llama-cloud 0.8.0
llama-index-llms-openai                 0.4.7
llama-index-multi-modal-llms-openai     0.5.1
llama-index-program-openai              0.3.2
llama-index-question-gen-openai         0.3.1
llama-index-readers-file                0.4.8
llama-index-readers-llama-parse         0.4.0
llama-parse                             0.6.54
llvmlite                                0.44.0
locket                                  1.0.0
logical-unification                     0.4.6
loguru                                  0.7.3
lxml                                    6.0.2
lz4                                     4.4.4
Mako                                    1.3.10
mamba-ssm                               2.2.5
MAPIE                                   1.1.0
marisa-trie                             1.3.1
Markdown                                3.9
markdown-it-py                          4.0.0
MarkupSafe                              3.0.3
marshmallow                             3.26.1
matplotlib                              3.7.5
matplotlib-inline                       0.1.7
mcp                                     1.16.0
mdit-py-plugins                         0.5.0
mdurl                                   0.1.2
menuinst                                2.1.2
mgarch                                  0.3.0
miniKanren                              1.0.5
minorminer                              0.2.19
mistune                                 3.1.4
ml-dtypes                               0.2.0
mlflow                                  3.4.0
mlflow-skinny                           3.4.0
mlflow-tracing                          3.4.0
mlforecast                              1.0.2
mljar-scikit-plot                       0.3.12
mljar-supervised                        1.1.18
mlxtend                                 0.23.4
mmh3                                    2.5.1
modin                                   0.37.1
mplfinance                              0.12.10b0
mpmath                                  1.3.0
msgpack                                 1.1.1
multidict                               6.7.0
multipledispatch                        1.0.0
multiprocess                            0.70.16
multitasking                            0.0.12
murmurhash                              1.0.13
mypy_extensions                         1.1.0
namex                                   0.1.0
narwhals                                2.7.0
nbclient                                0.10.2
nbconvert                               7.16.6
nbformat                                5.10.4
ndindex                                 1.10.0
nest-asyncio                            1.6.0
networkx                                3.5
neural-tangents                         0.6.4
neuralforecast                          3.1.2
neuralprophet                           0.9.0
nfoursid                                1.0.2
ngboost                                 0.5.6
ninja                                   1.13.0
nixtla                                  0.7.0
nltk                                    3.9.2
nolds                                   0.6.2
nose                                    1.3.7
notebook                                7.4.7
notebook_shim                           0.2.4
numba                                   0.61.2
numba-cuda                              0.14.1
numdifftools                            0.9.41
numerapi                                2.20.8
numexpr                                 2.13.1
numpy                                   1.26.4
nvidia-cublas-cu12                      12.1.3.1
nvidia-cuda-cccl-cu12                   12.9.27
nvidia-cuda-cupti-cu12                  12.1.105
nvidia-cuda-nvcc-cu12                   12.9.86
nvidia-cuda-nvrtc-cu12                  12.1.105
nvidia-cuda-runtime-cu12                12.1.105
nvidia-cuda-runtime-cu13                0.0.0a0
nvidia-cudnn-cu12                       9.1.0.70
nvidia-cufft-cu12                       11.0.2.54
nvidia-cufile-cu12                      1.13.1.3
nvidia-curand-cu12                      10.3.2.106
nvidia-cusolver-cu12                    11.4.5.107
nvidia-cusparse-cu12                    12.1.0.106
nvidia-cusparselt-cu12                  0.7.1
nvidia-ml-py                            12.575.51
nvidia-nccl-cu12                        2.20.5
nvidia-nvjitlink-cu12                   12.8.93
nvidia-nvtx-cu12                        12.1.105
nvtx                                    0.2.13
nx-cugraph-cu12                         25.8.0
oauthlib                                3.3.1
omegaconf                               2.3.0
onnx                                    1.19.0
onnxmltools                             1.14.0
onnxruntime                             1.23.0
openai                                  1.109.1
openapi-pydantic                        0.5.1
opencv-contrib-python-headless          4.11.0.86
openpyxl                                3.1.5
opentelemetry-api                       1.37.0
opentelemetry-proto                     1.37.0
opentelemetry-sdk                       1.37.0
opentelemetry-semantic-conventions      0.58b0
opt_einsum                              3.4.0
optree                                  0.17.0
optuna                                  4.5.0
optuna-integration                      4.5.0
orjson                                  3.11.3
ormsgpack                               1.7.0
ortools                                 9.12.4544
osqp                                    1.0.4
outcome                                 1.3.0.post0
overrides                               7.7.0
packaging                               25.0
pandas                                  2.1.4
pandas_flavor                           0.7.0
pandas_market_calendars                 5.1.1
pandas_ta                               0.3.14b0
pandocfilters                           1.5.1
panel                                   1.7.5
param                                   2.2.1
parse                                   1.20.2
parse_type                              0.6.6
parso                                   0.8.5
partd                                   1.4.2
pastel                                  0.2.1
pathos                                  0.2.9
patsy                                   1.0.1
pearl                                   2.3.12
peewee                                  3.17.3
peft                                    0.17.1
penaltymodel                            1.3.0
pennylane                               0.42.3
pennylane_lightning                     0.42.0
PennyLane-qiskit                        0.43.0.dev0
persim                                  0.3.8
pexpect                                 4.9.0
pgmpy                                   1.0.0
pillow                                  11.3.0
pingouin                                0.5.5
pip                                     24.0
platformdirs                            4.5.0
plotly                                  5.24.1
plotly-resampler                        0.11.0
plucky                                  0.4.3
pluggy                                  1.6.0
plum-dispatch                           2.5.8
ply                                     3.11
pmdarima                                2.0.4
polars                                  0.20.31
polars-runtime-32                       1.34.0
pomegranate                             1.1.2
POT                                     0.9.6.post1
pox                                     0.3.6
ppft                                    1.7.7
pprofile                                2.2.0
preshed                                 3.0.10
progressbar2                            4.5.0
prometheus_client                       0.23.1
prompt_toolkit                          3.0.52
propcache                               0.4.1
prophet                                 1.1.7
protobuf                                4.25.8
proxy_tools                             0.1.0
psutil                                  7.1.0
psy                                     0.0.1
ptyprocess                              0.7.0
PuLP                                    3.3.0
pure_eval                               0.2.3
py-cpuinfo                              9.0.0
py-heat                                 0.0.6
py-heat-magic                           0.0.2
py_lets_be_rational                     1.0.1
py_vollib                               1.0.1
py4j                                    0.10.9.9
pyaml                                   25.7.0
pyarrow                                 19.0.1
pyarrow-hotfix                          0.7
pyasn1                                  0.6.1
pyasn1_modules                          0.4.2
pybind11                                3.0.1
pycaret                                 3.4.0
pycosat                                 0.6.6
pycparser                               2.21
pyct                                    0.6.0
pydantic                                2.12.0
pydantic_core                           2.41.1
pydantic-settings                       2.11.0
PyDMD                                   2025.8.1
pydotplus                               2.0.2
pyerfa                                  2.0.1.5
pyfolio-reloaded                        0.9.9
pygam                                   0.10.1
Pygments                                2.19.2
PyJWT                                   2.10.1
pykalman                                0.10.2
pylev                                   1.4.0
pylibcudf-cu12                          25.8.0
pylibcugraph-cu12                       25.8.0
pylibraft-cu12                          25.8.0
pyluach                                 2.3.0
pymannkendall                           1.4.3
pymc                                    5.25.1
pymdptoolbox                            4.0b3
pymoo                                   0.6.1.5
pynndescent                             0.5.13
pynvjitlink-cu12                        0.7.0
pynvml                                  12.0.0
pyod                                    2.0.5
pyogrio                                 0.11.1
pyomo                                   6.9.4
pyparsing                               3.2.5
pypdf                                   5.9.0
pyperclip                               1.11.0
pyportfolioopt                          1.5.6
pyproj                                  3.7.2
pyproject_hooks                         1.2.0
PyQt6                                   6.9.1
PyQt6-Qt6                               6.9.2
PyQt6_sip                               13.10.2
pyrb                                    1.0.1
pyre-extensions                         0.0.32
pyro-api                                0.1.2
pyro-ppl                                1.9.1
pysimdjson                              6.0.2
PySocks                                 1.7.1
pyspnego                                0.12.0
pystan                                  3.10.0
pytensor                                2.31.7
pytest                                  8.4.2
pytest-runner                           6.0.1
python-dateutil                         2.9.0.post0
python-dotenv                           1.0.0
python-json-logger                      4.0.0
python-multipart                        0.0.20
python-statemachine                     2.5.0
python-utils                            3.9.1
pytorch-forecasting                     1.4.0
pytorch-ignite                          0.5.2
pytorch-lightning                       2.5.2
pytorch-tabnet                          4.1.0
pytz                                    2025.2
pyvers                                  0.1.0
pyvinecopulib                           0.6.5
pyviz_comms                             3.0.6
PyWavelets                              1.9.0
pywebview                               6.0
PyYAML                                  6.0.3
pyzmq                                   27.1.0
qiskit                                  2.1.2
qiskit-aer                              0.17.2
qiskit-ibm-runtime                      0.41.1
quadprog                                0.1.13
quantecon                               0.10.1
QuantLib                                1.39
QuantStats                              0.0.77
raft-dask-cu12                          25.8.0
rapids-dask-dependency                  25.8.0
rapids-logger                           0.1.1
rauth                                   0.7.3
ray                                     2.49.2
Rbeast                                  0.1.23
referencing                             0.36.2
regex                                   2025.9.18
requests                                2.32.5
requests_ntlm                           1.3.0
requests-oauthlib                       2.0.0
requests-toolbelt                       1.0.0
retrying                                1.4.2
rfc3339-validator                       0.1.4
rfc3986-validator                       0.1.1
rfc3987-syntax                          1.1.0
rich                                    14.2.0
rich-rst                                1.3.1
ripser                                  0.6.12
Riskfolio-Lib                           7.0.1
riskparityportfolio                     0.6.0
river                                   0.21.0
rmm-cu12                                25.8.0
rpds-py                                 0.27.1
rsa                                     4.9.1
ruamel.yaml                             0.18.6
ruamel.yaml.clib                        0.2.8
ruptures                                1.1.10
rustworkx                               0.17.1
safetensors                             0.6.2
SALib                                   1.5.1
sb3_contrib                             2.7.0
schema                                  0.7.7
schemdraw                               0.15
scikeras                                0.13.0
scikit-base                             0.8.3
scikit-image                            0.22.0
scikit-learn                            1.4.2
scikit-learn-extra                      0.3.0
scikit-optimize                         0.10.2
scikit-tda                              1.1.1
scipy                                   1.11.4
scipy-openblas32                        0.3.30.0.2
scs                                     3.2.8
sdeint                                  0.3.0
seaborn                                 0.13.2
semopy                                  2.3.11
Send2Trash                              1.8.3
sentence-transformers                   5.1.1
sentencepiece                           0.2.1
setuptools                              65.5.0
setuptools-scm                          9.2.0
shap                                    0.48.0
shapely                                 2.0.7
Shimmy                                  2.0.0
simpervisor                             1.0.0
simplejson                              3.20.2
simpy                                   4.1.1
sismic                                  1.6.10
six                                     1.17.0
skfolio                                 0.7.0
skl2onnx                                1.19.1
sklearn-compat                          0.1.4
sklearn-json                            0.1.0
sktime                                  0.31.0
slicer                                  0.0.8
smart_open                              7.3.1
smmap                                   5.0.2
sniffio                                 1.3.1
sortedcontainers                        2.4.0
soupsieve                               2.8
spacy                                   3.8.7
spacy-legacy                            3.0.12
spacy-loggers                           1.0.5
sparse                                  0.17.0
SQLAlchemy                              2.0.43
sqlparse                                0.5.3
srsly                                   2.5.1
sse-starlette                           3.0.2
ssm                                     0.0.1
stable_baselines3                       2.7.0
stack-data                              0.6.3
stanio                                  0.5.1
starlette                               0.48.0
statsforecast                           2.0.2
statsmodels                             0.14.5
stevedore                               5.5.0
stochastic                              0.6.0
stockstats                              0.6.5
stopit                                  1.1.2
striprtf                                0.0.26
stumpy                                  1.13.0
sweetviz                                2.3.1
sympy                                   1.14.0
ta                                      0.11.0
TA-Lib                                  0.6.7
tables                                  3.10.2
tabulate                                0.9.0
tadasets                                0.2.1
tbats                                   1.1.3
tblib                                   3.1.0
tenacity                                9.1.2
tensorboard                             2.14.1
tensorboard-data-server                 0.7.2
tensorboardX                            2.6.4
tensordict                              0.10.0
tensorflow                              2.14.1
tensorflow-addons                       0.23.0
tensorflow_decision_forests             1.12.0
tensorflow-estimator                    2.14.0
tensorflow-io-gcs-filesystem            0.37.1
tensorflow-probability                  0.25.0
tensorflow-ranking                      0.5.3
tensorflow-serving-api                  2.14.1
tensorflow-text                         2.19.0
tensorly                                0.9.0
tensorrt                                10.13.3.9
tensorrt_cu13                           10.13.3.9
tensorrt_cu13_bindings                  10.13.3.9
tensorrt_cu13_libs                      10.13.3.9
tensortrade                             1.0.3
termcolor                               3.1.0
terminado                               0.18.1
tf_keras                                2.19.0
tf2jax                                  0.3.6
tf2onnx                                 1.16.1
thinc                                   8.3.4
threadpoolctl                           3.6.0
thundergbm                              0.3.17
tifffile                                2025.10.4
tigramite                               5.2.8.2
tiktoken                                0.12.0
tinycss2                                1.4.0
tinygrad                                0.11.0
tokenizers                              0.22.1
tomlkit                                 0.13.3
toolz                                   0.12.1
torch                                   2.4.1
torch_cluster                           1.6.3
torch-geometric                         2.6.1
torch_scatter                           2.1.2
torch_sparse                            0.6.18
torch_spline_conv                       1.2.2
torchdata                               0.11.0
torchmetrics                            1.8.2
torchrl                                 0.10.0
torchvision                             0.23.0
tornado                                 6.5.2
TPOT                                    0.12.2
tqdm                                    4.66.5
traitlets                               5.14.3
transformers                            4.57.0
transitions                             0.9.3
trec-car-tools                          2.6
treelite                                4.4.1
triad                                   0.9.8
trio                                    0.24.0
triton                                  3.0.0
truststore                              0.8.0
tsdownsample                            0.1.4.1
tsfel                                   0.2.0
tsfresh                                 0.20.2
tslearn                                 0.6.4
tweepy                                  4.16.0
typeguard                               2.13.3
typer                                   0.9.4
typer-config                            1.4.2
types-python-dateutil                   2.9.0.20251008
typing_extensions                       4.15.0
typing-inspect                          0.9.0
typing-inspection                       0.4.2
tzdata                                  2025.2
uc-micro-py                             1.0.3
ucx-py-cu12                             0.45.0
ucxx-cu12                               0.45.1
umap-learn                              0.5.9.post2
uni2ts                                  1.2.0
unlzw3                                  0.2.3
update-checker                          0.18.0
uri-template                            1.3.0
urllib3                                 2.5.0
utilsforecast                           0.2.14
uvicorn                                 0.37.0
wadler_lindig                           0.1.7
warc3-wet                               0.2.5
warc3-wet-clueweb09                     0.2.5
wasabi                                  1.1.3
wcwidth                                 0.2.14
weasel                                  0.4.1
webargs                                 8.7.0
webcolors                               24.11.1
webencodings                            0.5.1
websocket-client                        1.9.0
websockets                              15.0.1
Werkzeug                                3.1.3
wheel                                   0.44.0
widgetsnbextension                      4.0.14
woodwork                                0.31.0
wrapt                                   1.14.2
wurlitzer                               3.1.1
x-transformers                          2.8.2
xarray                                  2025.9.1
xarray-einstats                         0.9.1
xgboost                                 3.0.5
xlrd                                    2.0.2
xlsxwriter                              3.2.9
xxhash                                  3.6.0
xyzservices                             2025.4.0
yarl                                    1.22.0
ydf                                     0.13.0
yellowbrick                             1.5
yfinance                                0.2.66
zict                                    3.0.0
zipp                                    3.23.0
zlib-state                              0.1.10
zope.event                              5.1
zope.interface                          8.0.1
zstandard                               0.23.0
